TREC topic	PMID reference document	PMID to be assessed
139	9690097	7909818
139	9690097	8180094
139	9690097	8306871
139	9690097	8306895
139	9690097	8657282
139	9690097	8994069
139	9690097	9262196
139	9690097	9405108
139	9690097	10383048
139	9690097	10415156
139	9690097	11087631
139	9690097	11846482
139	9690097	11979448
139	9690097	12165857
139	9690097	12682085
139	10068631	8247491
139	10068631	8306871
139	10068631	8306895
139	10068631	8657282
139	10068631	8855235
139	10068631	9405108
139	10068631	9425354
139	10068631	9600247
139	10068631	9754357
139	10068631	10717236
139	10068631	11316186
139	10068631	11493536
139	10068631	12165857
139	10068631	12682085
139	10068631	12783789
140	8875986	8841192
140	8875986	9115959
140	8875986	9429140
140	8875986	9662340
140	8875986	9665148
140	8875986	10037104
140	8875986	10065429
140	8875986	10198641
140	8875986	10200350
140	8875986	10353781
140	8875986	10739756
140	8875986	10804288
140	8875986	11451557
140	8875986	11786575
140	8875986	11896106
140	9042909	8088613
140	9042909	8723683
140	9042909	8946903
140	9042909	9115959
140	9042909	9150153
140	9042909	9536083
140	9042909	9665148
140	9042909	10188893
140	9042909	10198641
140	9042909	10200350
140	9042909	10525392
140	9042909	10739701
140	9042909	11377596
140	9042909	11786575
140	9042909	12473589
140	11786575	7894492
140	11786575	8133619
140	11786575	8651293
140	11786575	8841192
140	11786575	8933332
140	11786575	9465809
140	11786575	9662340
140	11786575	10037104
140	11786575	10188893
140	11786575	10200350
140	11786575	10739756
140	11786575	10866324
140	11786575	11376699
140	11786575	11733976
140	11786575	12402332
141	10196373	9382472
141	10196373	9887328
141	10196373	9952397
141	10196373	10029099
141	10196373	10488448
141	10196373	11442349
141	10196373	11466559
141	10196373	11789098
141	10196373	11943195
141	10196373	11978824
141	10196373	12174172
141	10196373	12191472
141	10196373	12223581
141	10196373	12497630
141	10196373	12955844
141	10716661	9768849
141	10716661	9778247
141	10716661	9786889
141	10716661	9806905
141	10716661	10222105
141	10716661	10378380
141	10716661	10434303
141	10716661	10535784
141	10716661	10749290
141	10716661	11144959
141	10716661	11642542
141	10716661	11739372
141	10716661	12200414
141	10716661	13679594
141	10716661	14521962
141	10829080	7662891
141	10829080	7662892
141	10829080	9285789
141	10829080	9778247
141	10829080	10196373
141	10829080	11517213
141	10829080	11566259
141	10829080	11675509
141	10829080	11698589
141	10829080	11733534
141	10829080	11925563
141	10829080	12116316
141	10829080	12223539
141	10829080	12747895
141	10829080	14557250
141	10941183	8696339
141	10941183	9285789
141	10941183	9806905
141	10941183	9952397
141	10941183	10196373
141	10941183	10632104
141	10941183	10966117
141	10941183	11268768
141	10941183	11408619
141	10941183	11517213
141	10941183	11943195
141	10941183	12030890
141	10941183	12747895
141	10941183	12955844
141	10941183	12969272
141	11007884	7903271
141	11007884	8875248
141	11007884	9462744
141	11007884	9660943
141	11007884	10029099
141	11007884	10804212
141	11007884	10829080
141	11007884	10898914
141	11007884	11319238
141	11007884	11517213
141	11007884	11532992
141	11007884	11932021
141	11007884	12021262
141	11007884	12969257
141	11007884	14557250
141	12062094	8774958
141	12062094	9447504
141	12062094	9536081
141	12062094	9920660
141	12062094	9952397
141	12062094	10222105
141	12062094	11291528
141	12062094	11579422
141	12062094	11698589
141	12062094	11733534
141	12062094	11932021
141	12062094	12217951
141	12062094	12589027
141	12062094	12711212
141	12062094	12747895
141	13679594	9577671
141	13679594	9920660
141	13679594	10397764
141	13679594	10739639
141	13679594	10779703
141	13679594	10804212
141	13679594	10961047
141	13679594	11013077
141	13679594	11553930
141	13679594	12062094
141	13679594	12217951
141	13679594	12604778
141	13679594	12711212
141	13679594	12890790
141	13679594	12969272
