TREC topic	PMID reference document	PMID to be assessed
139	9690097	8198161
139	9690097	8657282
139	9690097	8657309
139	9690097	8827072
139	9690097	9262196
139	9690097	9600247
139	9690097	9697851
139	9690097	10068631
139	9690097	10749116
139	9690097	11044402
139	9690097	11087631
139	9690097	12068079
139	9690097	12478607
139	9690097	12682085
139	9690097	12783789
139	10068631	7909818
139	10068631	8657282
139	10068631	8827072
139	10068631	9000574
139	10068631	9425354
139	10068631	9732293
139	10068631	10321971
139	10068631	10535317
139	10068631	10749116
139	10068631	10774729
139	10068631	10940720
139	10068631	10980433
139	10068631	11493536
139	10068631	12165857
139	10068631	12660411
140	8875986	7522338
140	8875986	7817200
140	8875986	8091066
140	8875986	8276295
140	8875986	8841192
140	8875986	9042909
140	8875986	9115959
140	8875986	9465809
140	8875986	9665148
140	8875986	10188893
140	8875986	10198641
140	8875986	10203660
140	8875986	10523726
140	8875986	11462239
140	8875986	11786575
140	9042909	8653694
140	9042909	8875986
140	9042909	8933332
140	9042909	8934036
140	9042909	9115959
140	9042909	9662340
140	9042909	9665148
140	9042909	10196379
140	9042909	10383885
140	9042909	10523726
140	9042909	11340759
140	9042909	11376699
140	9042909	11786575
140	9042909	11807980
140	9042909	12673366
140	11786575	8091066
140	11786575	8306273
140	11786575	8841192
140	11786575	8933332
140	11786575	8946903
140	11786575	8990217
140	11786575	9150153
140	11786575	9536083
140	11786575	10065429
140	11786575	10203660
140	11786575	10609497
140	11786575	10737987
140	11786575	10739756
140	11786575	12362976
140	11786575	12402332
141	10196373	9447504
141	10196373	9888310
141	10196373	10222786
141	10196373	10354600
141	10196373	10410676
141	10196373	10434298
141	10196373	10804212
141	10196373	11719265
141	10196373	11789098
141	10196373	11870213
141	10196373	11943195
141	10196373	12062094
141	10196373	12106904
141	10196373	12135980
141	10196373	12223539
141	10716661	8734084
141	10716661	8960750
141	10716661	9198788
141	10716661	9599014
141	10716661	9806905
141	10716661	10196373
141	10716661	10354600
141	10716661	10434302
141	10716661	10434304
141	10716661	10958656
141	10716661	11291528
141	10716661	11553930
141	10716661	11675509
141	10716661	11738471
141	10716661	12824708
141	10829080	7804665
141	10829080	7839825
141	10829080	9778247
141	10829080	10488448
141	10829080	10682231
141	10829080	10778856
141	10829080	11013077
141	10829080	11642542
141	10829080	11698589
141	10829080	12217951
141	10829080	12405543
141	10829080	12503842
141	10829080	12531510
141	10829080	12700167
141	10829080	12888569
141	10941183	10029099
141	10941183	10196373
141	10941183	10217265
141	10941183	10804212
141	10941183	11007884
141	10941183	11008591
141	10941183	11406606
141	10941183	11642542
141	10941183	11839795
141	10941183	12089530
141	10941183	12174172
141	10941183	12204002
141	10941183	12810713
141	10941183	12969272
141	10941183	14521962
141	11007884	7581375
141	11007884	8643525
141	11007884	10029099
141	11007884	10222105
141	11007884	10698681
141	11007884	10920207
141	11007884	11133364
141	11007884	11319238
141	11007884	11553930
141	11007884	11642542
141	11007884	12191472
141	11007884	12200414
141	11007884	12223581
141	11007884	12881722
141	11007884	14511117
141	12062094	8968738
141	12062094	9140394
141	12062094	9599014
141	12062094	9682010
141	12062094	9686782
141	12062094	9778247
141	12062094	9949199
141	12062094	10515664
141	12062094	10537061
141	12062094	10779703
141	12062094	10941183
141	12062094	10961047
141	12062094	11468270
141	12062094	12135980
141	12062094	14512712
141	13679594	9106534
141	13679594	10196373
141	13679594	10217265
141	13679594	10222786
141	13679594	10336893
141	13679594	10698681
141	13679594	10716661
141	13679594	11013077
141	13679594	11137014
141	13679594	11532992
141	13679594	11675509
141	13679594	12223539
141	13679594	12657678
141	13679594	12810713
141	13679594	14511117
